"variable","group","n","mean","sd","median","min","max","q25","q75","best_dist","param1_name","param1_value","param2_name","param2_value","BIC_normal","BIC_lognormal","BIC_exponential"
"antioxidant1","0 - no tumour",987,1.6211,0.1892,1.63,1.07,2.43,1.48,1.76,"normal","mean",1.6211,"sd",0.1891,-473.2941,-433.7418,2934.5368
"antioxidant1","1 - tumour",160,1.6221,0.164,1.62,1.18,2.01,1.49,1.7425,"normal","mean",1.6221,"sd",0.1634,-115.4009,-113.1249,479.8587
"antioxidant2","0 - no tumour",987,2.3465,0.4659,2.31,1.18,3.82,2.01,2.62,"lognormal","meanlog",0.8334,"sdlog",0.1981,1306.2277,1263.7918,3664.5381
"antioxidant2","1 - tumour",160,2.3005,0.4482,2.275,1.54,3.76,2,2.5725,"lognormal","meanlog",0.8147,"sdlog",0.1912,206.3981,195.4923,591.6757
"antioxidant3","0 - no tumour",987,1.9763,0.3693,1.96,0.94,3.59,1.735,2.18,"normal","mean",1.9763,"sd",0.3691,847.423,855.4239,3325.6375
"antioxidant3","1 - tumour",160,1.9478,0.3565,1.895,0.97,3.1,1.72,2.18,"lognormal","meanlog",0.6499,"sdlog",0.1853,133.1759,132.7066,538.4111
"antioxidant4","0 - no tumour",987,7.7322,3.1464,7.16,0,25,5.365,9.58,"normal","mean",7.7322,"sd",3.1448,5076.4875,NA,NA
"antioxidant4","1 - tumour",160,8.5662,3.1165,8.32,3.26,19.29,6.3175,10.42,"lognormal","meanlog",2.0811,"sdlog",0.3716,826.9599,813.4126,1012.3785
"antioxidant5","0 - no tumour",987,0.6804,0.2908,0.6,0.23,2.04,0.47,0.83,"lognormal","meanlog",-0.4665,"sdlog",0.3974,375.3355,72.3024,1220.6261
"antioxidant5","1 - tumour",160,0.7636,0.2875,0.71,0.26,1.98,0.58,0.8825,"lognormal","meanlog",-0.334,"sdlog",0.3562,64.2996,27.0191,238.7781
"hormone1","0 - no tumour",987,1.8238,1.5799,1.5,0.05,26.1,1.1,2.1,"lognormal","meanlog",0.4046,"sdlog",0.6088,3716.6179,2634.0039,3167.0926
"hormone1","1 - tumour",160,1.6581,0.8625,1.5,0.3,5.5,1.1,2,"lognormal","meanlog",0.3826,"sdlog",0.5037,415.8573,367.1763,486.8952
"hormone10_generated","0 - no tumour",987,0.7617,8.2983,0.427,0.077,261,0.286,0.641,"lognormal","meanlog",-0.8698,"sdlog",0.6399,6990.8541,216.5671,1443.6231
"hormone10_generated","1 - tumour",160,0.5083,0.3656,0.4555,0.077,2.971,0.2928,0.617,"lognormal","meanlog",-0.872,"sdlog",0.6332,141.2592,38.9625,108.5066
"hormone2","0 - no tumour",987,375.1479,255.4109,312,31,2798,223,449.5,"lognormal","meanlog",5.7675,"sdlog",0.5457,13755.4059,13004.1775,13681.4252
"hormone2","1 - tumour",160,411.9562,270.8857,365.5,77,2630,255.75,490.75,"lognormal","meanlog",5.8815,"sdlog",0.5102,2255.7506,2130.944,2251.7687
"hormone3","0 - no tumour",987,8.9909,11.5823,5.6,0,118.4,3.4,9.4,"normal","mean",8.9909,"sd",11.5765,7649.0514,NA,NA
"hormone3","1 - tumour",160,9.9106,11.7904,6.05,0.1,91.2,3.9,10.575,"lognormal","meanlog",1.872,"sdlog",0.9014,1252.7382,1030.0562,1059.0295
"hormone4","0 - no tumour",987,7.5077,10.9219,5.5,0.1,131.4,3.8,7.3,"lognormal","meanlog",1.7024,"sdlog",0.6864,7533.1491,5432.5392,5960.3389
"hormone4","1 - tumour",160,9.4012,13.4356,5.5,1.5,90,3.975,8.575,"lognormal","meanlog",1.842,"sdlog",0.759,1294.5381,965.4065,1042.1448
"hormone5","0 - no tumour",987,335.6076,332.255,274.898,0,5686.811,185.822,383.0405,"normal","mean",335.6076,"sd",332.0867,14274.6258,NA,NA
"hormone5","1 - tumour",160,276.4485,235.4446,250,0,2264.758,144.9493,339.7158,"normal","mean",276.4485,"sd",234.7077,2210.8798,NA,NA
"hormone6","0 - no tumour",987,78.8898,53.9886,64.5,0.76,375.2,40.85,101.25,"lognormal","meanlog",4.1525,"sdlog",0.6811,10687.6121,10253.8743,10603.4281
"hormone6","1 - tumour",160,75.7544,48.6841,68.7,4.4,283.1,37.225,100.75,"lognormal","meanlog",4.1197,"sdlog",0.6825,1706.5205,1660.2737,1709.874
"hormone7","0 - no tumour",987,5.6252,3.8988,5.1,0,47.1,2.7,7.6,"normal","mean",5.6252,"sd",3.8969,5499.7581,NA,NA
"hormone7","1 - tumour",160,5.65,3.9696,5.1,0.2,34.7,2.4,7.65,"lognormal","meanlog",1.4769,"sdlog",0.7992,904.3844,865.1101,879.2049
"hormone8","0 - no tumour",987,180.0204,87.2303,166,16.3,558,119,221,"lognormal","meanlog",5.0771,"sdlog",0.4962,11634.6952,11453.6961,12232.0148
"hormone8","1 - tumour",160,153.7625,70.9638,142.5,20.7,384,99.75,197,"lognormal","meanlog",4.9244,"sdlog",0.4892,1827.102,1811.2493,1936.4061
"lipid_pero1","0 - no tumour",987,2.0682,0.8034,1.97,0.5,5.02,1.5,2.52,"lognormal","meanlog",0.6487,"sdlog",0.4054,2381.5758,2313.0519,3415.3744
"lipid_pero1","1 - tumour",160,2.1811,0.8356,1.995,0.6,4.4,1.5475,2.745,"lognormal","meanlog",0.7016,"sdlog",0.4089,405.741,402.532,574.6151
"lipid_pero2","0 - no tumour",987,1.3839,0.5697,1.3,0.12,3.7,0.98,1.68,"lognormal","meanlog",0.2373,"sdlog",0.4363,1703.2269,1645.8818,2622.2593
"lipid_pero2","1 - tumour",160,1.4483,0.6162,1.255,0.22,3.26,1.02,1.83,"lognormal","meanlog",0.2759,"sdlog",0.4506,308.287,297.4201,443.5974
"lipid_pero3","0 - no tumour",987,0.6816,0.3739,0.59,0.07,1.93,0.39,0.88,"lognormal","meanlog",-0.5334,"sdlog",0.5621,871.7342,624.6882,1224.2679
"lipid_pero3","1 - tumour",160,0.7552,0.4212,0.64,0.09,1.75,0.43,1.03,"lognormal","meanlog",-0.4478,"sdlog",0.6073,186.5571,161.2942,235.2491
"lipid_pero4","0 - no tumour",987,1.4319,0.8026,1.32,0.23,12.4,0.93,1.8,"lognormal","meanlog",0.2359,"sdlog",0.5042,2379.8114,1928.5948,2689.5437
"lipid_pero4","1 - tumour",160,1.4952,0.7064,1.395,0.26,3.66,0.98,1.805,"lognormal","meanlog",0.2871,"sdlog",0.4975,352.0042,332.6604,453.8091
"lipid_pero5","0 - no tumour",987,11.8792,3.6087,11.66,4.04,27.8,9.235,14.395,"lognormal","meanlog",2.4265,"sdlog",0.3177,5347.0869,5340.8356,6866.123
"lipid_pero5","1 - tumour",160,11.7644,3.2827,11.96,1.75,18.55,9.71,13.9525,"normal","mean",11.7644,"sd",3.2724,843.5768,889.854,1113.9012
"lipids1","0 - no tumour",987,0.9573,0.3872,0.91,0.2,2.73,0.685,1.18,"lognormal","meanlog",-0.1254,"sdlog",0.4123,940.8704,818.4602,1894.7626
"lipids1","1 - tumour",160,0.9846,0.3704,0.98,0.27,2.19,0.6875,1.21,"lognormal","meanlog",-0.0911,"sdlog",0.4026,145.4233,143.9037,320.117
"lipids2","0 - no tumour",987,4.4614,0.9107,4.33,2.43,8.82,3.81,5,"lognormal","meanlog",1.4755,"sdlog",0.1989,2629.1056,2539.4474,4932.9416
"lipids2","1 - tumour",160,4.7636,0.9623,4.63,3.08,8.4,4.07,5.34,"lognormal","meanlog",1.5418,"sdlog",0.194,450.9101,432.8116,824.5938
"lipids3","0 - no tumour",987,1.1042,0.2767,1.06,0.41,2.01,0.91,1.27,"lognormal","meanlog",0.068,"sdlog",0.2514,277.8224,223.6344,2176.6405
"lipids3","1 - tumour",160,1.115,0.2665,1.09,0.62,2,0.92,1.2625,"lognormal","meanlog",0.0811,"sdlog",0.236,39.9926,28.0581,359.9086
"lipids4","0 - no tumour",987,2.928,0.8745,2.81,0.82,7.01,2.29,3.405,"lognormal","meanlog",1.0307,"sdlog",0.2979,2549.0837,2458.5745,4101.5701
"lipids4","1 - tumour",160,3.1979,0.945,3.125,1.36,6.59,2.4975,3.665,"lognormal","meanlog",1.1204,"sdlog",0.2907,445.0938,427.3866,697.0771
"сarb_metabolism","0 - no tumour",987,4.8951,0.8066,4.8,3.13,11.5,4.3,5.38,"lognormal","meanlog",1.5756,"sdlog",0.1572,2389.4323,2272.4839,5116.0562
"сarb_metabolism","1 - tumour",160,4.8601,0.7077,4.8,3.04,6.59,4.3775,5.3425,"normal","mean",4.8601,"sd",0.7054,352.5515,354.0264,831.0116
